"Titre";"Niveau minimum";"Description";"Prix par niveau";"Emplacement d'objet";"Altération";"Propriété";"Pouvoir";"Spécial";"Source";"Rareté"
"Aimant de pesanteur";18;"Lorsqu'elle est jetée au sol, cette pierre métallique et lisse projette une onde de choc qui provoque la chute des créatures volantes.";"Niv. 18           85 000 PO";"Objet merveilleux";;;"Quotidien : action simple. Jetez cette pierre au sol dans votre case et effectuez une attaque : explosion de proximité 5 ; affecte les créatures ayant une VD an vol ; +23 contre Vigueur ; en cas de réussite, la cible perd sa capacité de vol ou de vol stationnaire jusqu'au début de son tour de jeu suivant. Si la cible est dans les airs quand elle est touchée, elle chute.";;"Le Comptoir de l'Aventure 1";2
"Amulette d'action abondante";28;"Cette simple amulette de métal vous permet de prendre de vitesse vos adversaires.";"Niv. 28      2 125 000 PO";"Objet merveilleux";;;"Rencontre : action libre. Utilisez ce pouvoir quand vous dépensez un point d'action (à condition qu'il vous en reste). Vous pouvez le dépenser même si vous en avez déjà dépensé un au cours de cette rencontre. Vous devez tenir l'amulette au moment où vous dépensez ce deuxième point d'action.";;"Le Comptoir de l'Aventure 1";2
"Barreau inamovible";12;"Ce bâton noir et métallique long de 30 centimètres peut défier la gravité, supporter un poids et résister à la manipulation.";"Niv. 12           13 000 PO";"Objet merveilleux";;;"À volonté : action mineure. Placez le barreau inamovible en position. Il reste en place même si sa position défie les lois de la gravité. Vous pouvez le repositionner au prix d'une autre action mineure, mais toute autre créature cherchant à le déplacer doit réussir un test de Force DD25 et entreprendre une action simple pour le déplacer de 1 case.";;"Le Comptoir de l'Aventure 1";2
"Baume de pouvoir";10;"Ce pot en grès renouvelle périodiquement un puissant onguent qui permet à un personnage de regagner l'usage d'un pouvoir.";"Niv. 10             5 000 PO";"Objet merveilleux";;;"Quotidien : action mineure. Quand le baume de pouvoir est appliqué sur une créature, la cible peut dépenser une récupération pour regagner l'usage d'un pouvoir quotidien de niveau 5 ou moins (au lieu de regagner des points de vie). Si la cible n'a plus de récupérations en réserve, elle ne peut bénéficier des effets du baume.";;"Le Comptoir de l'Aventure 1";2
"Bidon intarissable";9;"Ce bidon d'aspect ordinaire semble ne jamais se vider";"Niv.   9             4 200 PO";"Objet merveilleux";;;"À volonté : action simple. Lorsque vous ôtez son bouchon, le bidon intarissable déverse un demi-litre d'eau fraîche et potable. L'eau qui n'a pas été consommée dans l'heure qui suit sa création disparaît.";;"Le Comptoir de l'Aventure 1";2
"Bol de pureté";10;"Ce simple bol en terre cuite purifie nourriture et boisson.";"Niv. 10             5 000 PO";"Objet merveilleux";;;"Quotidien : action simple. Quand vous placez de la nourriture ou un liquide dans le bol de pureté, son contenu est purifié des poisons et des maladies de niveau 10 ou moins.";;"Le Comptoir de l'Aventure 1";2
"Boule de cristal de scrutation";"10+";"Cette boule de cristal transparente s'emplit de l'image floue de personnes et de lieux lointains.";"Niv. 10             5 000 PO, Niv. 20        125 000 PO";"Objet merveilleux";;"Quand vous utilisez cette boule de cristal comme focus dans le cadre d'un rituel de scrutation, vous bénéficiez d'un bonus d'objet de +2 aux tests d'Arcanes effectués lors d'un rituel. La valeur de la boule de cristal doit évidemment satisfaire à la condition de coût du focus pour ce rituel.\r\n Niveau 20 : bonus d'objet de +4.";;;"Le Comptoir de l'Aventure 1";2
"Bourse de passage gelé";9;"Cette bourse renouvelle périodiquement sa provision de cristaux de glace qui peuvent geler n'importe quelle surface liquide.";"Niv.   9             4 200 PO";"Objet merveilleux";;;"Quotidien : action simple. Vous jetez des cristaux de glace tirés de la bourse sur une surface liquide et gelez jusqu'à 20 cases contiguës. La surface gelée est un terrain normal et peut supporter le poids de vingt créatures de taille M, cinq créatures de taille G ou une créature de taille TG. La bourse de passage gelé peut solidifier n'importe quel liquide, de l'eau à la lave. La surface gelée a les caractéristiques suivantes : CA 3, Vigueur 15, Réflexes 3, 20 pv par case. Elle persiste pendant 4 heures ou jusqu'à ce qu'elle soit détruite.";;"Le Comptoir de l'Aventure 1";2
"Bourse de platine";5;"Cette bourse de cuir et de platine repoussé peut transformer les gemmes et monnaies en pièces de platine.";"Niv.   5             1 000 PO";"Objet merveilleux";;"Les pierres précieuses et monnaies ordinaires placées dans la bourse sont converties en pièces de platine, pour une valeur égale. Les gemmes et les monnaies qui ne peuvent être converties en un nombre rond de pièces de platine ne sont pas affectées.";;;"Le Comptoir de l'Aventure 1";2
"Bride d'invocation";4;"Cette bride en cuir toute simple vous permet d'invoquer une monture magique.";"Niv.   4                840 PO";"Objet merveilleux";;;"Quotidien ♦ invocation : au prix d'une action simple, vous invoquez un cheval de selle (cf. BF 44) qui apparaît dans un espace adjacent. La bride se transforme alors en sellerie. Le cheval est à votre service, obéissant à vos ordres au mieux de ses capacités, mais il n'attaquera jamais, même pour se défendre. L'animal disparaît au bout de 12 heures ou s'il tombe à 0 point de vie ou moins.";;"Le Comptoir de l'Aventure 1";2
"Calame du traducteur";7;"Cet objet vous permet de traduire tout en écrivant.";"Niv.   7             2 600 PO";"Objet merveilleux";;;"À volonté : action libre. Quand vous écrivez avec ce calame, votre texte est automatiquement traduit dans une autre langue. Chaque calame ne traduit qu'en une seule langue, choisie à la création de l'objet.";"Vous devez parler couramment la langue que vous écrivez pour que le calame fonctionne. Vous ne pouvez par exemple pas copier un texte dans une langue inconnue afin que le calame le traduise dans une langue connue.";"Le Comptoir de l'Aventure 1";2
